/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/23/2024 23:14:15 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='old_data/dataset/Multiclass/train_5000.txt', output_dir='old_saved_models_50_epoch_5000_samples', eval_data_file='old_data/dataset/Multiclass/test_5000.txt', test_data_file='old_data/dataset/Multiclass/test_5000.txt', model_name_or_path='microsoft/graphcodebert-base', config_name='microsoft/graphcodebert-base', tokenizer_name='microsoft/graphcodebert-base', code_length=512, data_flow_length=128, do_train=True, do_eval=True, do_test=False, evaluate_during_training=True, train_batch_size=4, eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=50, n_gpu=1, device=device(type='cuda'))
10/23/2024 23:14:15 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/train_5000.txt 
  0%|          | 0/1465 [00:00<?, ?it/s]  1%|          | 8/1465 [00:00<00:18, 77.52it/s]  1%|▏         | 21/1465 [00:00<00:13, 104.76it/s]  2%|▏         | 33/1465 [00:00<00:13, 109.59it/s]  3%|▎         | 51/1465 [00:00<00:10, 135.28it/s]  4%|▍         | 65/1465 [00:00<00:10, 135.17it/s]  6%|▌         | 81/1465 [00:00<00:09, 140.20it/s]  7%|▋         | 96/1465 [00:00<00:09, 140.30it/s]  8%|▊         | 111/1465 [00:00<00:10, 126.31it/s]  9%|▉         | 133/1465 [00:00<00:08, 151.71it/s] 11%|█         | 154/1465 [00:01<00:07, 165.90it/s] 12%|█▏        | 173/1465 [00:01<00:07, 168.06it/s] 13%|█▎        | 192/1465 [00:01<00:07, 170.75it/s] 14%|█▍        | 210/1465 [00:01<00:07, 173.01it/s] 16%|█▌        | 234/1465 [00:01<00:06, 191.44it/s] 17%|█▋        | 254/1465 [00:01<00:07, 160.26it/s] 19%|█▊        | 273/1465 [00:01<00:07, 166.97it/s] 20%|██        | 296/1465 [00:01<00:06, 183.39it/s] 22%|██▏       | 327/1465 [00:01<00:05, 215.05it/s] 24%|██▍       | 357/1465 [00:02<00:04, 238.27it/s] 26%|██▌       | 382/1465 [00:02<00:05, 212.42it/s] 28%|██▊       | 405/1465 [00:02<00:04, 214.91it/s] 30%|██▉       | 436/1465 [00:02<00:04, 237.99it/s] 32%|███▏      | 463/1465 [00:02<00:04, 238.28it/s] 33%|███▎      | 490/1465 [00:02<00:04, 243.02it/s] 35%|███▌      | 520/1465 [00:02<00:03, 255.82it/s] 37%|███▋      | 547/1465 [00:02<00:03, 252.08it/s] 39%|███▉      | 574/1465 [00:02<00:03, 251.51it/s] 41%|████      | 604/1465 [00:03<00:03, 263.78it/s] 44%|████▍     | 649/1465 [00:03<00:02, 314.01it/s] 48%|████▊     | 696/1465 [00:03<00:02, 356.07it/s] 50%|████▉     | 732/1465 [00:03<00:02, 325.55it/s] 52%|█████▏    | 766/1465 [00:03<00:02, 329.45it/s] 57%|█████▋    | 831/1465 [00:03<00:01, 418.14it/s] 60%|█████▉    | 874/1465 [00:03<00:02, 267.90it/s] 62%|██████▏   | 915/1465 [00:04<00:01, 294.71it/s] 66%|██████▌   | 968/1465 [00:04<00:01, 347.59it/s] 69%|██████▉   | 1009/1465 [00:04<00:01, 346.83it/s] 72%|███████▏  | 1048/1465 [00:04<00:01, 322.11it/s] 74%|███████▍  | 1091/1465 [00:04<00:01, 317.87it/s] 78%|███████▊  | 1144/1465 [00:04<00:00, 362.92it/s] 81%|████████  | 1183/1465 [00:04<00:00, 363.53it/s] 83%|████████▎ | 1222/1465 [00:04<00:00, 326.57it/s] 86%|████████▌ | 1257/1465 [00:05<00:00, 292.93it/s] 88%|████████▊ | 1288/1465 [00:05<00:00, 266.37it/s] 92%|█████████▏| 1341/1465 [00:05<00:00, 326.84it/s] 95%|█████████▍| 1387/1465 [00:05<00:00, 359.43it/s] 97%|█████████▋| 1426/1465 [00:05<00:00, 344.75it/s]100%|██████████| 1465/1465 [00:05<00:00, 261.24it/s]
10/23/2024 23:14:21 - INFO - __main__ -   *** Example ***
10/23/2024 23:14:21 - INFO - __main__ -   idx: 0
10/23/2024 23:14:21 - INFO - __main__ -   label: 3
10/23/2024 23:14:21 - INFO - __main__ -   input_tokens_1: ['<s>', 'public', '_static', '_void', '_set', 'Cont', 'en', 'u', '_', '_(', '_Cont', 'en', 'u', 'F', 'ich', 'ier', 'Elect', 'ron', 'ique', '_cont', 'en', 'u', 'F', 'ich', 'ier', '_,', '_F', 'ich', 'ier', 'Elect', 'ron', 'ique', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', '_,', '_Ut', 'il', 'is', 'ateur', 'IF', 'GD', '_util', 'is', 'ateur', 'Cour', 'ant', '_)', '_throws', '_IO', 'Exception', '_,', '_Document', 'V', 'ide', 'Exception', '_{', '_if', '_(', '_cont', 'en', 'u', 'F', 'ich', 'ier', '_!=', '_null', '_)', '_{', '_Support', 'Document', '_support', '_=', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', '_.', '_get', 'Support', '_(', '_)', '_;', '_support', '_.', '_set', 'F', 'ich', 'ier', 'Elect', 'ron', 'ique', '_(', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', '_)', '_;', '_F', 'iche', 'Document', '_f', 'iche', 'Document', '_=', '_support', '_.', '_get', 'F', 'iche', 'Document', '_(', '_)', '_;', '_String', '_nom', 'F', 'ich', 'ier', '_=', '_cont', 'en', 'u', 'F', 'ich', 'ier', '_.', '_get', 'N', 'om', 'F', 'ich', 'ier', '_(', '_)', '_;', '_String', '_extension', '_=', '_Fil', 'ename', 'Ut', 'ils', '_.', '_get', 'Ext', 'ension', '_(', '_nom', 'F', 'ich', 'ier', '_)', '_;', '_if', '_(', '_f', 'iche', 'Document', '_.', '_get', 'F', 'ich', 'ier', 'Elect', 'ron', 'ique', '_(', '_nom', 'F', 'ich', 'ier', '_)', '_!=', '_null', '_)', '_{', '_F', 'ich', 'ier', 'Elect', 'ron', 'ique', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', 'Ex', 'istant', '_=', '_f', 'iche', 'Document', '_.', '_get', 'F', 'ich', 'ier', 'Elect', 'ron', 'ique', '_(', '_nom', 'F', 'ich', 'ier', '_)', '_;', '_if', '_(', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', 'Ex', 'istant', '_.', '_get', 'Id', '_(', '_)', '_!=', '_null', '_&&', '_!', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', 'Ex', 'istant', '_.', '_get', 'Id', '_(', '_)', '_.', '_equals', '_(', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', '_.', '_get', 'Id', '_(', '_)', '_)', '_)', '_{', '_throw', '_new', '_F', 'ich', 'ier', 'Elect', 'ron', 'ique', 'Ex', 'istant', 'Exception', '_(', '_nom', 'F', 'ich', 'ier', '_,', '_f', 'iche', 'Document', '_)', '_;', '_}', '_}', '_if', '_(', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', '_.', '_get', 'Id', '_(', '_)', '_==', '_null', '_)', '_{', '_if', '_(', '_Office', 'Document', 'Pro', 'perties', 'Ut', 'il', '_.', '_can', 'Write', 'Id', 'IG', 'ID', '_(', '_extension', '_)', '_)', '_{', '_Long', '_id', 'I', 'g', 'id', '_=', '_Office', 'Document', 'Pro', 'perties', 'Ut', 'il', '_.', '_get', 'Id', 'IG', 'ID', '_(', '_cont', 'en', 'u', 'F', 'ich', 'ier', '_)', '_;', '_if', '_(', '_id', 'I', 'g', 'id', '_!=', '_null', '_)', '_{', '_throw', '_new', '_F', 'ich', 'ier', 'Elect', 'ron', 'ique', 'Ex', 'istant', 'Exception', '_(', '_nom', 'F', 'ich', 'ier', '_,', '_id', 'I', 'g', 'id', '_,', '_f', 'iche', 'Document', '_)', '_;', '_}', '_}', '_}', '_Input', 'Stream', '_input', 'Stream', '_=', '_cont', 'en', 'u', 'F', 'ich', 'ier', '_.', '_get', 'Input', 'Stream', '_(', '_)', '_;', '_Output', 'Stream', '_output', 'Stream', '_=', '_f', 'ich', 'ier', 'Elect', 'ron', 'ique', '_.', '_get', 'Output', 'Stream', '_(', '_)', '_;', '_try', '_{', '_I', 'OU', 't', 'ils', '_.', '_copy', '_(', '_input', 'Stream', '_,', '_output', 'Stream', '_)', '_;', '_}', '_finally', '_{', '_try', '_{', '_input', 'Stream', '_.', '_close', '_(', '_)', '_;', '_}', '_finally', '_{', '_output', 'Stream', '_.', '_close', '_(', '_)', '_;', '_}', '_}', '_String', '_type', 'M', 'ime', '_=', '_cont', 'en', 'u', 'F', 'ich', 'ier', '_.', '_get', 'Content', 'Type', '_(', '_)', '_;', '_long', '_tail', 'le', 'F', 'ich', 'ier', '_=', '_cont', 'en', 'u', 'F', 'ich', 'ier', '_.', '_get', 'T', 'ail', 'le', 'F', 'ich', 'ier', '_(', '_)', '</s>', 'contenuFichier', 'fichierElectronique', 'utilisateurCourant', 'contenuFichier', 'support', 'support', 'fichierElectronique', 'getSupport', 'support', 'fichierElectronique', 'ficheDocument', 'ficheDocument', 'support', 'getFicheDocument', 'nomFichier', 'nomFichier', 'contenuFichier', 'getNomFichier', 'extension', 'extension', 'extension', 'FilenameUtils', 'getExtension', 'nomFichier', 'ficheDocument', 'getFichierElectronique', 'nomFichier', 'fichierElectroniqueExistant', 'fichierElectroniqueExistant', 'fichierElectroniqueExistant', 'ficheDocument', 'getFichierElectronique', 'nomFichier', 'fichierElectroniqueExistant', 'getId', 'fichierElectroniqueExistant', 'getId', 'fichierElectronique', 'getId', 'nomFichier', 'ficheDocument', 'fichierElectronique', 'getId', 'OfficeDocumentPropertiesUtil', 'extension', 'idIgid', 'idIgid', 'idIgid', 'OfficeDocumentPropertiesUtil', 'getIdIGID', 'contenuFichier', 'idIgid', 'nomFichier', 'idIgid', 'ficheDocument', 'inputStream', 'inputStream', 'contenuFichier', 'getInputStream', 'outputStream', 'outputStream', 'fichierElectronique', 'getOutputStream', 'inputStream', 'outputStream', 'inputStream', 'close', 'outputStream', 'close', 'typeMime', 'typeMime', 'contenuFichier', 'getContentType', 'tailleFichier', 'tailleFichier', 'contenuFichier', 'getTailleFichier', 'dateDerniereModification', 'Date', 'fichierElectronique', 'nomFichier', 'fichierElectronique', 'extension', 'typeMime', 'extension', 'fichierElectronique', 'tailleFichier', 'fichierElectronique', 'dateDerniereModification', 'fichierElectronique', 'utilisateurCourant', 'extension', 'fichierElectronique', 'ficheDocument', 'contenuFichier', 'getInputStream', 'utilisateurCourant', 'extension', 'properties', 'properties', 'properties', 'properties', 'GestionnaireProprietesMimeMessageParser', 'parseMsg', 'contenuFichier', 'getInputStream', 'fichierElectronique', 'ficheDocument', 'properties', 'utilisateurCourant', 'fichierElectronique', 'ficheDocument']
10/23/2024 23:14:21 - INFO - __main__ -   input_ids_1: 0 15110 25156 13842 278 26412 225 257 1437 36 7555 225 257 597 1725 906 31824 2839 5150 8541 225 257 597 1725 906 2156 274 1725 906 31824 2839 5150 856 1725 906 31824 2839 5150 2156 11183 718 354 33102 7025 38863 14258 354 33102 43309 927 4839 6989 38266 48847 2156 27246 846 1949 48847 25522 114 36 8541 225 257 597 1725 906 49333 23796 4839 25522 7737 47088 323 5457 856 1725 906 31824 2839 5150 479 120 38873 36 4839 25606 323 479 278 597 1725 906 31824 2839 5150 36 856 1725 906 31824 2839 5150 4839 25606 274 11529 47088 856 11529 47088 5457 323 479 120 597 11529 47088 36 4839 25606 26602 22693 597 1725 906 5457 8541 225 257 597 1725 906 479 120 487 1075 597 1725 906 36 4839 25606 26602 5064 5457 13663 45838 41967 5290 479 120 40884 17699 36 22693 597 1725 906 4839 25606 114 36 856 11529 47088 479 120 597 1725 906 31824 2839 5150 36 22693 597 1725 906 4839 49333 23796 4839 25522 274 1725 906 31824 2839 5150 856 1725 906 31824 2839 5150 9089 33388 5457 856 11529 47088 479 120 597 1725 906 31824 2839 5150 36 22693 597 1725 906 4839 25606 114 36 856 1725 906 31824 2839 5150 9089 33388 479 120 28081 36 4839 49333 23796 48200 27785 856 1725 906 31824 2839 5150 9089 33388 479 120 28081 36 4839 479 27601 36 856 1725 906 31824 2839 5150 479 120 28081 36 4839 4839 4839 25522 3211 92 274 1725 906 31824 2839 5150 9089 33388 48847 36 22693 597 1725 906 2156 856 11529 47088 4839 25606 35524 35524 114 36 856 1725 906 31824 2839 5150 479 120 28081 36 4839 45994 23796 4839 25522 114 36 1387 47088 10653 48525 41967 718 479 64 45714 28081 5969 2688 36 5064 4839 4839 25522 2597 13561 100 571 808 5457 1387 47088 10653 48525 41967 718 479 120 28081 5969 2688 36 8541 225 257 597 1725 906 4839 25606 114 36 13561 100 571 808 49333 23796 4839 25522 3211 92 274 1725 906 31824 2839 5150 9089 33388 48847 36 22693 597 1725 906 2156 13561 100 571 808 2156 856 11529 47088 4839 25606 35524 35524 35524 41327 36757 8135 36757 5457 8541 225 257 597 1725 906 479 120 48214 36757 36 4839 25606 38252 36757 4195 36757 5457 856 1725 906 31824 2839 5150 479 120 48293 36757 36 4839 25606 860 25522 38 5061 90 5290 479 5375 36 8135 36757 2156 4195 36757 4839 25606 35524 1747 25522 860 25522 8135 36757 479 593 36 4839 25606 35524 1747 25522 4195 36757 479 593 36 4839 25606 35524 35524 26602 1907 448 4235 5457 8541 225 257 597 1725 906 479 120 45463 40118 36 4839 25606 251 7886 459 597 1725 906 5457 8541 225 257 597 1725 906 479 120 565 3760 459 597 1725 906 36 4839 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
